state,answer_set,facility_name,gender,count,n_respondents,pct_of_respondents
MT,all-surveys,"Missoula County, MT",Man,16,21,0.7619047619047619
NY,all-surveys,"Ulster County Jail, NY",Man,16,20,0.8
OH,all-surveys,"Greene County, OH: Adult Detention",Man,16,24,0.6666666666666666
OH,all-surveys,"Muskingum County, OH",Man,16,28,0.5714285714285714
PA,all-surveys,"Indiana County, PA",Man,16,20,0.8
PA,all-surveys,"Northampton County Prison, PA",Man,16,20,0.8
PA,all-surveys,"Westmoreland County, PA",Woman,16,89,0.1797752808988764
SC,all-surveys,"Aiken County, SC",Man,16,19,0.8421052631578947
VA,all-surveys,"Henrico County Sheriff's Office, VA",Man,16,23,0.6956521739130435
AL,all-surveys,"Etowah County Jail, AL",Woman,15,54,0.2777777777777778
CA,all-surveys,"Orange County, CA - Central Jail Complex",Woman,15,105,0.14285714285714285
CA,all-surveys,"San Joaquin County Jail, CA",Woman,15,96,0.15625
CA,all-surveys,"Yuba County, CA ",Man,15,18,0.8333333333333334
CO,all-surveys,"Mesa County, CO",Woman,15,93,0.16129032258064516
NJ,all-surveys,Middlesex County NJ: Adult Correctional,Man,15,16,0.9375
SC,all-surveys,"Pickens County Detention Facility, SC",Woman,15,29,0.5172413793103449
TX,all-surveys,"Potter County Detention, TX",Woman,15,77,0.19480519480519481
TX,all-surveys,"Wichita County, TX ",Woman,15,33,0.45454545454545453
VA,all-surveys,"Norfolk City Jail, VA",Man,15,17,0.8823529411764706
WA,all-surveys,"Yakima County, WA",Woman,15,111,0.13513513513513514
CA,all-surveys,"Lassen County, CA",Man,14,17,0.8235294117647058
CA,all-surveys,"Ventura County Sheriff's Office, CA",Woman,14,101,0.13861386138613863
IN,all-surveys,"Kosciusko County, IN",Man,14,18,0.7777777777777778
MD,all-surveys,"Anne Arundel County, MD",Man,14,21,0.6666666666666666
MI,all-surveys,"Washtenaw County Jail, MI",Man,14,25,0.56
NY,all-surveys,"Onondaga County, NY",Man,14,22,0.6363636363636364
OH,all-surveys,"Ashland County, OH ",Man,14,17,0.8235294117647058
UT,all-surveys,"Iron County, UT",Man,14,20,0.7
VA,all-surveys,"Rappahannock Regional Jail, VA",Woman,14,75,0.18666666666666668
CA,all-surveys,"Tuolumne-Dambacher Detention Center, CA",Man,13,17,0.7647058823529411
ME,all-surveys,"Cumberland County Jail, ME",Man,13,16,0.8125
MI,all-surveys,"Muskegon County Jail, MI",Man,13,17,0.7647058823529411
MS,all-surveys,"Madison County Detention Center, MS",Man,13,16,0.8125
NC,all-surveys,"Stanly County Jail, NC",Man,13,15,0.8666666666666667
OH,all-surveys,"Columbiana County Jail, OH",Man,13,18,0.7222222222222222
PA,all-surveys,"Adam County, PA - Adult Correctional Complex",Man,13,16,0.8125
PA,all-surveys,"Lackawana County, PA",Woman,13,112,0.11607142857142858
PA,all-surveys,"Lycoming County, PA",Man,13,14,0.9285714285714286
SC,all-surveys,"Pickens County Detention Facility, SC",Man,13,29,0.4482758620689655
TN,all-surveys,"Davidson County Detention Center, TN",Woman,13,119,0.1092436974789916
TX,all-surveys,"Travis County Jail, TX",Woman,13,205,0.06341463414634146
WI,all-surveys,"Winnebago County, WI",Man,13,14,0.9285714285714286
AZ,all-surveys,"Yavapai County Jail, AZ",Woman,12,37,0.32432432432432434
CA,all-surveys,"Santa Barbara County, CA",Woman,12,74,0.16216216216216217
CO,all-surveys,"Larimer County, CO",Woman,12,47,0.2553191489361702
FL,all-surveys,Santa Rosa County FL,Woman,12,60,0.2
GA,all-surveys,"Catoosa County Jail, GA",Man,12,20,0.6
GA,all-surveys,"Forsyth County Detention Center, GA",Man,12,21,0.5714285714285714
KS,all-surveys,"Butler County Corrections, KS",Man,12,14,0.8571428571428571
MA,all-surveys,"Barnstable County Correctional Facility, MA",Woman,12,29,0.41379310344827586
MI,all-surveys,"Macomb County, MI",Woman,12,55,0.21818181818181817
NJ,all-surveys,"Mercer County Correction Center, NJ",Man,12,16,0.75
NM,all-surveys,"Sandoval County Detention Center, NM",Man,12,14,0.8571428571428571
NY,all-surveys,"Delaware County Correctional Facility, NY",Man,12,19,0.631578947368421
NY,all-surveys,"Saratoga County Correctional Facility, NY",Man,12,13,0.9230769230769231
OH,all-surveys,"Scioto County, OH ",Man,12,15,0.8
PA,all-surveys,"Bradford County, PA",Man,12,13,0.9230769230769231
SC,all-surveys,"Sumter County Detention Center, SC",Man,12,12,1
TX,all-surveys,"Fannin County Jail, TX",Man,12,13,0.9230769230769231
VA,all-surveys,"Pamunkey Regional Jail, VA",Woman,12,59,0.2033898305084746
VA,all-surveys,"Virginia Beach Correctional Facility, VA",Woman,12,109,0.11009174311926606
WA,all-surveys,"King County Adult Detention, WA",Woman,12,64,0.1875
CO,all-surveys,"Denver County Jail, CO",Woman,11,150,0.07333333333333333
CO,all-surveys,"Douglas Detention Center, CO",Woman,11,43,0.2558139534883721
FL,all-surveys,"Leon County Jail, FL",Woman,11,97,0.1134020618556701
FL,all-surveys,"Walton County Jail, FL",Man,11,13,0.8461538461538461
KS,all-surveys,"Wyandotte County Detention Facility, KS",Man,11,14,0.7857142857142857
KY,all-surveys,"Clay County Detention Center, KY",Man,11,13,0.8461538461538461
MD,all-surveys,"Prince Georges County DOC, MD",Man,11,16,0.6875
MI,all-surveys,"Livingston County, MI",Woman,11,32,0.34375
NE,all-surveys,"Lancaster County, NE",Woman,11,74,0.14864864864864866
NE,all-surveys,"Sarpy County Jail, NE",Man,11,13,0.8461538461538461
NY,all-surveys,"Chemung County Jail, NY",Man,11,14,0.7857142857142857
OH,all-surveys,"Medina County Jail, OH",Man,11,20,0.55
TX,all-surveys,"Guadalupe County, TX",Woman,11,76,0.14473684210526316
VA,all-surveys,"Southside Regional Jail, VA",Man,11,11,1
AZ,all-surveys,"Pinal County Jail, AZ",Woman,10,51,0.19607843137254902
CA,all-surveys,"Nevada County, CA",Man,10,12,0.8333333333333334
CA,all-surveys,"Tulare County, CA-Bob Wiley Detention ",Man,10,12,0.8333333333333334
FL,all-surveys,"Citrus County Detention Facility, FL",Woman,10,30,0.3333333333333333
FL,all-surveys,"Lee County, FL",Woman,10,61,0.16393442622950818
GA,all-surveys,"Columbia County Detention Center, GA",Woman,10,32,0.3125
IA,all-surveys,"Dubuque County, IA ",Man,10,12,0.8333333333333334
MA,all-surveys,"Suffolk County Jail, MA",Woman,10,73,0.136986301369863
ME,all-surveys,"Somerset County Jail, ME",Man,10,10,1
MT,all-surveys,"Cascade County, MT",Man,10,14,0.7142857142857143
NC,all-surveys,"Mecklenburg County Sheriffs Office,  NC",Woman,10,90,0.1111111111111111
NJ,all-surveys,"Atlantic County Justice Facility, NJ",Man,10,13,0.7692307692307693
NY,all-surveys,"Cayuga County, NY",Man,10,12,0.8333333333333334
NY,all-surveys,"Rensselaer County Correctional Facility, NY",Man,10,13,0.7692307692307693
NY,all-surveys,"Suffolk County, NY ",Woman,10,72,0.1388888888888889
OH,all-surveys,"Fairfield County, OH",Man,10,16,0.625
OH,all-surveys,"Muskingum County, OH",Woman,10,28,0.35714285714285715
PA,all-surveys,"Centre County Correctional Facility, PA",Man,10,10,1
PA,all-surveys,"Dauphin County Jail, PA",Woman,10,119,0.08403361344537816
PA,all-surveys,"York County, PA",Man,10,17,0.5882352941176471
TX,all-surveys,"Collin County, TX ",Woman,10,68,0.14705882352941177
VA,all-surveys,"Loudoun County Adult Detention Center, VA",Man,10,11,0.9090909090909091
VA,all-surveys,"Middle Peninsula Regional Jail, VA",Man,10,16,0.625
WI,all-surveys,"Ozaukee County, WI",Man,10,13,0.7692307692307693
CA,all-surveys,"Santa Clara County, CA",Transgender,9,359,0.025069637883008356
FL,all-surveys,"Escambia County Jail, FL",Woman,9,55,0.16363636363636364
FL,all-surveys,"Hardee County Jail, FL",Man,9,10,0.9
GA,all-surveys,"Cobb County, GA",Woman,9,58,0.15517241379310345
IA,all-surveys,"Polk County, IA ",Woman,9,44,0.20454545454545456
IN,all-surveys,"Elkhart County Jail, IN",Woman,9,57,0.15789473684210525
KS,all-surveys,"Sedgwick County Detention Facility, KS",Man,9,9,1
KS,all-surveys,"Shawnee County Detention Center, KS",Woman,9,38,0.23684210526315788
MA,all-surveys,"Franklin County Jail, MA",Man,9,14,0.6428571428571429
MI,all-surveys,"Bay County Law Enforcement Center, MI",Man,9,10,0.9
MI,all-surveys,"Monroe County Correctional System, MI",Man,9,13,0.6923076923076923
MO,all-surveys,"Cape Girardeau County Jail, MO",Woman,9,69,0.13043478260869565
MO,all-surveys,"Marion County, MO ",Man,9,12,0.75
NM,all-surveys,"Chaves County Adult Detention Center, NM",Woman,9,34,0.2647058823529412
OR,all-surveys,"Lincoln County, OR",Woman,9,40,0.225
PA,all-surveys,"Lebanon County, PA",Woman,9,65,0.13846153846153847
PA,all-surveys,"Venango County Prison, PA",Man,9,16,0.5625
SC,all-surveys,"Chester County, SC",Man,9,12,0.75
SC,all-surveys,"Richland County Glenn Detention Center, SC",Woman,9,57,0.15789473684210525
TN,all-surveys,"Hamilton County, TN",Woman,9,47,0.19148936170212766
TX,all-surveys,"San Patricio County Jail, TX",Man,9,9,1
UT,all-surveys,"Sanpete County Jail, UT",Man,9,9,1
VA,all-surveys,"Piedmont Regional Security Center, VA",Man,9,11,0.8181818181818182
AZ,all-surveys,CoreCivic Central Arizona Florence,Man,8,11,0.7272727272727273
AZ,all-surveys,"Maricopa County Sheriff's Office, AZ",Prefer not to answer,8,881,0.009080590238365494
CA,all-surveys,"Sonoma County, CA",Woman,8,41,0.1951219512195122
CO,all-surveys,"Jefferson County Detention Facility, CO",Woman,8,77,0.1038961038961039
GA,all-surveys,"Forsyth County Detention Center, GA",Woman,8,21,0.38095238095238093
GA,all-surveys,"Gwinnett County Sheriffs Office, GA",Woman,8,112,0.07142857142857142
IL,all-surveys,Edovo Go - General,Man,8,15,0.5333333333333333
IL,all-surveys,"Kane County, IL",Woman,8,66,0.12121212121212122
IL,all-surveys,"McLean County, IL",Man,8,10,0.8
IN,all-surveys,"Shelby County, IN",Man,8,9,0.8888888888888888
MA,all-surveys,"Bristol County House of Correction, MA",Woman,8,57,0.14035087719298245
ME,all-surveys,"Kennebec County Jail, ME",Man,8,9,0.8888888888888888
NM,all-surveys,"Eddy County Detention Center, NM",Woman,8,29,0.27586206896551724
NY,all-surveys,"Monroe County Sheriff's Department, NY",Woman,8,87,0.09195402298850575
NY,all-surveys,"Ontario County Jail, NY",Man,8,9,0.8888888888888888
OH,all-surveys,"Franklin County, OH",Man,8,8,1
OH,all-surveys,"Summit County, OH",Woman,8,49,0.16326530612244897
PA,all-surveys,"Lancaster County Prison, PA",Woman,8,58,0.13793103448275862
PA,all-surveys,"Northumberland County, PA",Man,8,12,0.6666666666666666
RI,all-surveys,"Donald Wyatt Federal Detention Facility, RI",Man,8,8,1
TN,all-surveys,"Rhea County Jail, TN",Man,8,13,0.6153846153846154
TX,all-surveys,"Jackson County, TX",Man,8,10,0.8
TX,all-surveys,"Johnson County, TX",Woman,8,50,0.16
TX,all-surveys,"Uvalde County, TX",Man,8,12,0.6666666666666666
UT,all-surveys,"Salt Lake City County, UT",Woman,8,66,0.12121212121212122
VA,all-surveys,"Botetourt Craig Public Safety Facility, VA",Woman,8,15,0.5333333333333333
VA,all-surveys,"Roanoke City Adult Detention Center, VA",Woman,8,64,0.125
WA,all-surveys,"Spokane County Jail, WA",Woman,8,83,0.0963855421686747
WA,all-surveys,"Whatcom County, WA - Main Jail",Woman,8,49,0.16326530612244897
WV,all-surveys,WV DCR Central Regional Jail,Woman,8,41,0.1951219512195122
WV,all-surveys,WV DCR Southwestern Regional Jail,Woman,8,47,0.1702127659574468
WV,all-surveys,WV DCR Tygart Valley Regional Jail,Woman,8,60,0.13333333333333333
CA,all-surveys,"Butte County, CA",Woman,7,57,0.12280701754385964
DC,all-surveys,DC DOC: Central Detention Facility,Woman,7,81,0.08641975308641975
FL,all-surveys,"Nassau County, FL",Woman,7,30,0.23333333333333334
FL,all-surveys,"Okaloosa County Department of Corrections, FL",Woman,7,58,0.1206896551724138
GA,all-surveys,"Hall County Jail, GA",Man,7,10,0.7
IL,all-surveys,Edovo Go - General,Woman,7,15,0.4666666666666667
KY,all-surveys,"Boyd County Detention Center, KY",Man,7,8,0.875
KY,all-surveys,"Pulaski County, KY",Woman,7,10,0.7
MD,all-surveys,"Anne Arundel County, MD",Woman,7,21,0.3333333333333333
MI,all-surveys,"Washtenaw County Jail, MI",Woman,7,25,0.28
MN,all-surveys,"Dakota County Jail, MN",Man,7,9,0.7777777777777778
NH,all-surveys,"Strafford County, NH",Man,7,8,0.875
NM,all-surveys,"Luna County Detention Center, NM",Woman,7,37,0.1891891891891892
NY,all-surveys,"Herkimer County Correctional Facility, NY",Man,7,8,0.875
NY,all-surveys,"Jefferson County, NY",Man,7,8,0.875
NY,all-surveys,"Livingston County Jail, NY",Man,7,8,0.875
NY,all-surveys,"Niagara County Correctional Facility, NY",Woman,7,49,0.14285714285714285
OH,all-surveys,"Medina County Jail, OH",Woman,7,20,0.35
OH,all-surveys,"Portage County, OH",Woman,7,29,0.2413793103448276
OR,all-surveys,"Polk County, OR",Man,7,7,1
PA,all-surveys,"Huntingdon County Prison, PA",Man,7,7,1
PA,all-surveys,"Monroe County Correctional Facility, PA",Man,7,7,1
PA,all-surveys,"Venango County Prison, PA",Woman,7,16,0.4375
TN,all-surveys,"Warren County Jail, TN",Woman,7,26,0.2692307692307692
TX,all-surveys,"Hunt County, TX",Woman,7,25,0.28
UT,all-surveys,"Uintah County Jail, UT",Man,7,7,1
UT,all-surveys,"Utah County Jail, UT",Man,7,7,1
VA,all-surveys,"Accommack County Jail, VA",Man,7,13,0.5384615384615384
VA,all-surveys,"Botetourt Craig Public Safety Facility, VA",Man,7,15,0.4666666666666667
WI,all-surveys,"Dodge County, WI",Woman,7,34,0.20588235294117646
WI,all-surveys,"La Crosse County Jail, WI",Man,7,12,0.5833333333333334
WI,all-surveys,"Langlade County, WI",Man,7,7,1
WY,all-surveys,"Converse County Detention Center, WY",Man,7,8,0.875
AZ,all-surveys,"Maricopa County Sheriff's Office, AZ","Man, Prefer not to answer",6,881,0.00681044267877412
CA,all-surveys,"Fresno County, CA",Prefer not to answer,6,224,0.026785714285714284
CA,all-surveys,"Sacramento County Sheriff's Office, CA",Nonbinary or gender non-conforming,6,298,0.020134228187919462
CA,all-surveys,"Santa Clara County, CA",Prefer not to answer,6,359,0.016713091922005572
GA,all-surveys,"Bibb County Jail, GA",Woman,6,51,0.11764705882352941
ID,all-surveys,Bannock County Criminal Justice Center,Man,6,6,1
IL,all-surveys,"Cook County, IL",Prefer not to answer,6,569,0.01054481546572935
IL,all-surveys,"Kankakee County Jail & Detention Center, IL",Man,6,7,0.8571428571428571
IN,all-surveys,"Marshall County Jail, IN",Man,6,6,1
MD,all-surveys,"Dorchester County Detention Center, MD",Man,6,7,0.8571428571428571
MD,all-surveys,"Washington County Detention Center, MD",Woman,6,36,0.16666666666666666
MI,all-surveys,Midland County Jail. MI,Man,6,7,0.8571428571428571
MS,all-surveys,"CoreCivic Tallahatchie, MS",Man,6,6,1
MT,all-surveys,"Dawson County, MT",Man,6,7,0.8571428571428571
NC,all-surveys,"Brunswick County Jail, NC",Man,6,12,0.5
NC,all-surveys,"Cleveland County Jail, NC",Man,6,9,0.6666666666666666
NC,all-surveys,"Craven County Jail, NC",Woman,6,34,0.17647058823529413
NC,all-surveys,"Cumberland County, NC",Woman,6,86,0.06976744186046512
NC,all-surveys,"Onslow County Jail, NC",Woman,6,33,0.18181818181818182
NJ,all-surveys,"Salem County Correctional Facility, NJ",Man,6,6,1
NM,all-surveys,"Curry County Detention Center, NM",Woman,6,30,0.2
NM,all-surveys,"Lea County Sheriff's Office, NM",Woman,6,35,0.17142857142857143
NM,all-surveys,"Valencia County Detention Center, NM",Man,6,6,1
NV,all-surveys,"Elko County, NV",Man,6,10,0.6
NY,all-surveys,"Onondaga County, NY",Woman,6,22,0.2727272727272727
NY,all-surveys,"Onondaga County-Justice Center, NY",Woman,6,39,0.15384615384615385
NY,all-surveys,"Sullivan County Jail, NY",Man,6,8,0.75
OH,all-surveys,"Fairfield County, OH",Woman,6,16,0.375
OH,all-surveys,"Greene County, OH: Adult Detention",Woman,6,24,0.25
PA,all-surveys,"Franklin County, PA",Woman,6,34,0.17647058823529413
PA,all-surveys,"Washington County, PA ",Woman,6,61,0.09836065573770492
TN,all-surveys,"Johnson County Jail, TN",Man,6,8,0.75
TX,all-surveys,"Fort Bend County Correctional Facility, TX",Man,6,6,1
TX,all-surveys,Hay's County Law Enforcement Center,Man,6,12,0.5
UT,all-surveys,"Iron County, UT",Woman,6,20,0.3
UT,all-surveys,"Sevier County, UT",Man,6,7,0.8571428571428571
VA,all-surveys,"Henrico County Sheriff's Office, VA",Woman,6,23,0.2608695652173913
WI,all-surveys,"Sheboygan County Jail, WI",Woman,6,30,0.2