state,answer_set,facility_name,skills_for_politics,count,n_respondents,pct_of_respondents
NY,all-surveys,"Suffolk County, NY ",Disagree,11,51,0.21568627450980393
OH,all-surveys,"Lorain County, OH ",Agree,11,29,0.3793103448275862
OR,all-surveys,"Lincoln County, OR",Agree,11,35,0.3142857142857143
PA,all-surveys,"Lebanon County, PA",Strongly agree,11,46,0.2391304347826087
PA,all-surveys,"Westmoreland County, PA",Strongly agree,11,56,0.19642857142857142
UT,all-surveys,"Beaver County, UT",Agree,11,27,0.4074074074074074
WV,all-surveys,WV DCR North Central Regional Jail,Strongly disagree,11,73,0.1506849315068493
AZ,all-surveys,"Yavapai County Jail, AZ",Agree,10,22,0.45454545454545453
CA,all-surveys,"Orange County, CA - Theo Lacy",Strongly disagree,10,91,0.10989010989010989
CO,all-surveys,"Larimer County, CO",Agree,10,28,0.35714285714285715
CO,all-surveys,"Mesa County, CO",Strongly disagree,10,59,0.1694915254237288
GA,all-surveys,"Gwinnett County Sheriffs Office, GA",Strongly agree,10,76,0.13157894736842105
IN,all-surveys,"Hamilton County Main Jail, IN",Strongly agree,10,63,0.15873015873015872
IN,all-surveys,"Hamilton County Main Jail, IN",Strongly disagree,10,63,0.15873015873015872
KY,all-surveys,"Lexington-Fayette County Detention Center, KY",Agree,10,27,0.37037037037037035
MA,all-surveys,"Bristol County House of Correction, MA",Disagree,10,46,0.21739130434782608
MA,all-surveys,"Hampshire County, MA",Agree,10,16,0.625
NJ,all-surveys,"Burlington County Department of Corrections, NJ",Agree,10,24,0.4166666666666667
NM,all-surveys,"Chaves County Adult Detention Center, NM",Agree,10,27,0.37037037037037035
NM,all-surveys,"Luna County Detention Center, NM",Agree,10,25,0.4
OR,all-surveys,"Lincoln County, OR",Strongly agree,10,35,0.2857142857142857
PA,all-surveys,"Allegheny County Jail, PA",Agree,10,15,0.6666666666666666
PA,all-surveys,"Berks County Jail, PA",Disagree,10,48,0.20833333333333334
PA,all-surveys,"Franklin County, PA",Agree,10,24,0.4166666666666667
PA,all-surveys,"Lehigh County, PA",Disagree,10,58,0.1724137931034483
PA,all-surveys,"Washington County, PA ",Disagree,10,44,0.22727272727272727
PA,all-surveys,"Westmoreland County, PA",Disagree,10,56,0.17857142857142858
TX,all-surveys,"Collin County, TX ",Disagree,10,52,0.19230769230769232
TX,all-surveys,"McLennan County, TX",Strongly agree,10,56,0.17857142857142858
WI,all-surveys,"Rock County, WI",Agree,10,26,0.38461538461538464
WV,all-surveys,WV DCR South Central Regional Jail,Agree,10,24,0.4166666666666667
WV,all-surveys,WV DCR Tygart Valley Regional Jail,Strongly agree,10,38,0.2631578947368421
CA,all-surveys,"Madera County, CA",Disagree,9,42,0.21428571428571427
CA,all-surveys,"Madera County, CA",Strongly agree,9,42,0.21428571428571427
CA,all-surveys,"San Joaquin County Jail, CA",Strongly disagree,9,76,0.11842105263157894
CA,all-surveys,"Santa Barbara County, CA",Disagree,9,50,0.18
CO,all-surveys,"La Plata County, CO ",Agree,9,15,0.6
CO,all-surveys,"Mesa County, CO",Disagree,9,59,0.15254237288135594
FL,all-surveys,"Nassau County, FL",Agree,9,16,0.5625
FL,all-surveys,Santa Rosa County FL,Disagree,9,41,0.21951219512195122
GA,all-surveys,"Athens Clarke County Jail, GA",Strongly agree,9,50,0.18
GA,all-surveys,"Athens Clarke County Jail, GA",Strongly disagree,9,50,0.18
GA,all-surveys,"Columbia County Detention Center, GA",Agree,9,20,0.45
MA,all-surveys,"Norfolk County Jail, MA",Agree,9,23,0.391304347826087
MA,all-surveys,"Norfolk County Jail, MA",Disagree,9,23,0.391304347826087
MA,all-surveys,"Plymouth County Correctional Facility, MA",Disagree,9,33,0.2727272727272727
MA,all-surveys,"Suffolk County Jail, MA",Strongly disagree,9,63,0.14285714285714285
MD,all-surveys,"Anne Arundel County, MD",Agree,9,14,0.6428571428571429
MT,all-surveys,"Missoula County, MT",Strongly agree,9,21,0.42857142857142855
NM,all-surveys,"Chaves County Adult Detention Center, NM",Disagree,9,27,0.3333333333333333
NM,all-surveys,"Lea County Sheriff's Office, NM",Agree,9,17,0.5294117647058824
NY,all-surveys,"Niagara County Correctional Facility, NY",Strongly agree,9,39,0.23076923076923078
NY,all-surveys,"Onondaga County-Justice Center, NY",Agree,9,24,0.375
NY,all-surveys,"Suffolk County, NY ",Strongly agree,9,51,0.17647058823529413
OR,all-surveys,"Lincoln County, OR",Disagree,9,35,0.2571428571428571
PA,all-surveys,"Berks County Jail, PA",Strongly agree,9,48,0.1875
PA,all-surveys,"Cambria County Prison, PA",Agree,9,18,0.5
SC,all-surveys,"Clarendon County, SC",Agree,9,12,0.75
TX,all-surveys,"Hunt County, TX",Agree,9,21,0.42857142857142855
TX,all-surveys,"Johnson County, TX",Strongly agree,9,37,0.24324324324324326
TX,all-surveys,"Potter County Detention, TX",Disagree,9,52,0.17307692307692307
UT,all-surveys,"Beaver County, UT",Strongly agree,9,27,0.3333333333333333
VA,all-surveys,"Chesapeake Correctional Center, VA",Disagree,9,61,0.14754098360655737
VA,all-surveys,"Western Regional, VA",Disagree,9,36,0.25
WA,all-surveys,"Whatcom County, WA - Main Jail",Disagree,9,21,0.42857142857142855
WI,all-surveys,"Dodge County, WI",Agree,9,26,0.34615384615384615
WV,all-surveys,WV DCR Potomac Highlands Regional Jail,Agree,9,16,0.5625
WV,all-surveys,WV DCR Southwestern Regional Jail,Strongly agree,9,35,0.2571428571428571
AZ,all-surveys,"Pinal County Jail, AZ",Strongly agree,8,35,0.22857142857142856
CA,all-surveys,"Butte County, CA",Strongly agree,8,46,0.17391304347826086
CA,all-surveys,"Sonoma County, CA",Agree,8,16,0.5
CO,all-surveys,"Denver County Jail, CO",Strongly disagree,8,102,0.0784313725490196
CO,all-surveys,"Douglas Detention Center, CO",Disagree,8,32,0.25
CO,all-surveys,"Douglas Detention Center, CO",Strongly agree,8,32,0.25
CO,all-surveys,"Larimer County, CO",Strongly agree,8,28,0.2857142857142857
FL,all-surveys,"Escambia County Jail, FL",Disagree,8,34,0.23529411764705882
FL,all-surveys,"Sarasota County, FL",Disagree,8,46,0.17391304347826086
GA,all-surveys,"Athens Clarke County Jail, GA",Disagree,8,50,0.16
GA,all-surveys,"Bibb County Jail, GA",Strongly agree,8,39,0.20512820512820512
GA,all-surveys,"Gwinnett County Sheriffs Office, GA",Strongly disagree,8,76,0.10526315789473684
IL,all-surveys,"Kane County, IL",Disagree,8,36,0.2222222222222222
IL,all-surveys,"Madison County, IL",Agree,8,17,0.47058823529411764
KY,all-surveys,"Clay County Detention Center, KY",Agree,8,13,0.6153846153846154
KY,all-surveys,"Madison County, KY",Agree,8,17,0.47058823529411764
MA,all-surveys,"Franklin County Jail, MA",Agree,8,11,0.7272727272727273
MA,all-surveys,"Worcester County Jail, MA",Strongly agree,8,50,0.16
ME,all-surveys,"Two Bridges Regional, ME",Agree,8,17,0.47058823529411764
MI,all-surveys,"Genesee County, MI",Agree,8,22,0.36363636363636365
MI,all-surveys,"Kalamazoo County, MI",Disagree,8,20,0.4
NE,all-surveys,"Lancaster County, NE",Disagree,8,39,0.20512820512820512
NJ,all-surveys,"Bergen County, NJ",Strongly agree,8,32,0.25
NJ,all-surveys,"Ocean County, NJ",Agree,8,16,0.5
NM,all-surveys,"Luna County Detention Center, NM",Disagree,8,25,0.32
NY,all-surveys,"Chemung County Jail, NY",Agree,8,11,0.7272727272727273
NY,all-surveys,"Monroe County Sheriff's Department, NY",Strongly agree,8,64,0.125
NY,all-surveys,"Niagara County Correctional Facility, NY",Disagree,8,39,0.20512820512820512
NY,all-surveys,"Onondaga County-Justice Center, NY",Disagree,8,24,0.3333333333333333
OH,all-surveys,"Mahoning County Justice Center, OH",Strongly disagree,8,78,0.10256410256410256
OH,all-surveys,"Portage County, OH",Agree,8,18,0.4444444444444444
PA,all-surveys,"Adam County, PA - Adult Correctional Complex",Agree,8,15,0.5333333333333333
PA,all-surveys,"Lebanon County, PA",Disagree,8,46,0.17391304347826086
PA,all-surveys,"Lebanon County, PA",Strongly disagree,8,46,0.17391304347826086
TX,all-surveys,"Hunt County, TX",Disagree,8,21,0.38095238095238093
TX,all-surveys,"Potter County Detention, TX",Strongly disagree,8,52,0.15384615384615385
VA,all-surveys,"Botetourt Craig Public Safety Facility, VA",Agree,8,15,0.5333333333333333
VA,all-surveys,"Pamunkey Regional Jail, VA",Disagree,8,36,0.2222222222222222
VA,all-surveys,"Pamunkey Regional Jail, VA",Strongly agree,8,36,0.2222222222222222
WI,all-surveys,"Dodge County, WI",Strongly agree,8,26,0.3076923076923077
WI,all-surveys,"Rock County, WI",Strongly agree,8,26,0.3076923076923077
WV,all-surveys,WV DCR Central Regional Jail,Disagree,8,22,0.36363636363636365
WV,all-surveys,WV DCR South Central Regional Jail,Strongly agree,8,24,0.3333333333333333
WV,all-surveys,WV DCR Southern Regional Jail,Agree,8,18,0.4444444444444444
AL,all-surveys,"Etowah County Jail, AL",Strongly agree,7,31,0.22580645161290322
AL,all-surveys,"Montgomery County, AL",Agree,7,15,0.4666666666666667
AL,all-surveys,"Riverside Regional, VA",Agree,7,23,0.30434782608695654
AZ,all-surveys,"Apache County Jail, AZ",Strongly agree,7,20,0.35
AZ,all-surveys,"Pinal County Jail, AZ",Disagree,7,35,0.2
CA,all-surveys,"Alameda County-Santa Rita, CA",Disagree,7,33,0.21212121212121213
CA,all-surveys,"Alameda County-Santa Rita, CA",Strongly disagree,7,33,0.21212121212121213
CA,all-surveys,"Orange County, CA - Central Jail Complex",Strongly disagree,7,67,0.1044776119402985
GA,all-surveys,"Bibb County Jail, GA",Disagree,7,39,0.1794871794871795
GA,all-surveys,"Catoosa County Jail, GA",Agree,7,15,0.4666666666666667
GA,all-surveys,"Cobb County, GA",Strongly agree,7,31,0.22580645161290322
GA,all-surveys,"Dekalb County Jail, GA",Disagree,7,31,0.22580645161290322
GA,all-surveys,"Forsyth County Detention Center, GA",Strongly agree,7,17,0.4117647058823529
GA,all-surveys,"Thomas County Detention, GA",Agree,7,18,0.3888888888888889
IA,all-surveys,"Polk County, IA ",Strongly agree,7,29,0.2413793103448276
KY,all-surveys,"Lexington-Fayette County Detention Center, KY",Disagree,7,27,0.25925925925925924
MA,all-surveys,"Barnstable County Correctional Facility, MA",Strongly agree,7,24,0.2916666666666667
MA,all-surveys,"Essex County Middleton HOC, MA",Strongly agree,7,59,0.11864406779661017
MI,all-surveys,"Kalamazoo County, MI",Agree,7,20,0.35
MO,all-surveys,"St. Louis County Jail, MO",Strongly disagree,7,73,0.0958904109589041
MT,all-surveys,"Missoula County, MT",Agree,7,21,0.3333333333333333
NC,all-surveys,"Mecklenburg County Sheriffs Office,  NC",Strongly disagree,7,64,0.109375
NJ,all-surveys,"Hudson County Corrections Center, NJ",Agree,7,16,0.4375
NM,all-surveys,"Eddy County Detention Center, NM",Agree,7,19,0.3684210526315789
NY,all-surveys,"Albany County Correctional Facility, NY",Strongly disagree,7,71,0.09859154929577464
NY,all-surveys,"Chautauqua County, NY",Disagree,7,27,0.25925925925925924
NY,all-surveys,"Saratoga County Correctional Facility, NY",Agree,7,11,0.6363636363636364
NY,all-surveys,"Suffolk County, NY ",Strongly disagree,7,51,0.13725490196078433
NY,all-surveys,"Ulster County Jail, NY",Agree,7,17,0.4117647058823529
OH,all-surveys,"Columbiana County Jail, OH",Agree,7,17,0.4117647058823529
OH,all-surveys,"Fairfield County, OH",Agree,7,12,0.5833333333333334
OH,all-surveys,"Greene County, OH: Adult Detention",Agree,7,18,0.3888888888888889
PA,all-surveys,"Berks County Jail, PA",Strongly disagree,7,48,0.14583333333333334
PA,all-surveys,"Columbia County, PA",Strongly agree,7,16,0.4375
PA,all-surveys,"Lehigh County, PA",Strongly agree,7,58,0.1206896551724138
PA,all-surveys,"Westmoreland County, PA",Strongly disagree,7,56,0.125
SC,all-surveys,"Aiken County, SC",Agree,7,15,0.4666666666666667
TX,all-surveys,"GEO Group-Kinney County, TX",Agree,7,16,0.4375
TX,all-surveys,"MTC: Giles Dalby, TX",Strongly disagree,7,91,0.07692307692307693
TX,all-surveys,"Wichita County, TX ",Strongly agree,7,28,0.25
VA,all-surveys,"Western Regional, VA",Strongly agree,7,36,0.19444444444444445
WA,all-surveys,"Whatcom County, WA - Main Jail",Agree,7,21,0.3333333333333333
WV,all-surveys,WV DCR Central Regional Jail,Agree,7,22,0.3181818181818182
WV,all-surveys,WV DCR Southwestern Regional Jail,Disagree,7,35,0.2
WV,all-surveys,WV DCR Western Regional Jail,Strongly agree,7,27,0.25925925925925924
AL,all-surveys,"Etowah County Jail, AL",Disagree,6,31,0.1935483870967742
CA,all-surveys,"Tulare County, CA-Bob Wiley Detention ",Agree,6,10,0.6
CA,all-surveys,"Tuolumne-Dambacher Detention Center, CA",Agree,6,12,0.5
CO,all-surveys,"Jefferson County Detention Facility, CO",Disagree,6,46,0.13043478260869565
CO,all-surveys,"Larimer County, CO",Disagree,6,28,0.21428571428571427
FL,all-surveys,"Lee County, FL",Disagree,6,38,0.15789473684210525
FL,all-surveys,"Lee County, FL",Strongly disagree,6,38,0.15789473684210525
GA,all-surveys,"Dekalb County Jail, GA",Strongly disagree,6,31,0.1935483870967742
GA,all-surveys,"Forsyth County Detention Center, GA",Agree,6,17,0.35294117647058826
IL,all-surveys,"Cook County, IL","Agree, Strongly agree",6,409,0.014669926650366748
IL,all-surveys,Edovo Go - General,Agree,6,14,0.42857142857142855
IL,all-surveys,"Kane County, IL",Strongly agree,6,36,0.16666666666666666
KY,all-surveys,"Lexington-Fayette County Detention Center, KY",Strongly agree,6,27,0.2222222222222222
KY,all-surveys,"Madison County, KY",Strongly agree,6,17,0.35294117647058826
KY,all-surveys,"Pulaski County, KY",Agree,6,11,0.5454545454545454
MA,all-surveys,"Barnstable County Correctional Facility, MA",Disagree,6,24,0.25
MA,all-surveys,"Berkshire County House of Corrections, MA",Agree,6,17,0.35294117647058826
MA,all-surveys,"Berkshire County House of Corrections, MA",Disagree,6,17,0.35294117647058826
MA,all-surveys,"Plymouth County Correctional Facility, MA",Strongly agree,6,33,0.18181818181818182
MA,all-surveys,"Worcester County Jail, MA",Strongly disagree,6,50,0.12
MD,all-surveys,"Washington County Detention Center, MD",Agree,6,14,0.42857142857142855
ME,all-surveys,"Two Bridges Regional, ME",Strongly agree,6,17,0.35294117647058826
MI,all-surveys,"Genesee County, MI",Disagree,6,22,0.2727272727272727
MI,all-surveys,"Genesee County, MI",Strongly agree,6,22,0.2727272727272727
NE,all-surveys,"Scotts Bluff County Detention Center, NE",Strongly agree,6,26,0.23076923076923078
NJ,all-surveys,"Bergen County, NJ",Strongly disagree,6,32,0.1875
NJ,all-surveys,"Burlington County Department of Corrections, NJ",Strongly agree,6,24,0.25
NY,all-surveys,"Delaware County Correctional Facility, NY",Agree,6,12,0.5
NY,all-surveys,"Erie County, NY",Disagree,6,46,0.13043478260869565
NY,all-surveys,"Monroe County Sheriff's Department, NY",Strongly disagree,6,64,0.09375
NY,all-surveys,"Onondaga County, NY",Strongly agree,6,13,0.46153846153846156
NY,all-surveys,"Rensselaer County Correctional Facility, NY",Agree,6,11,0.5454545454545454
OH,all-surveys,"Greene County, OH: Adult Detention",Strongly agree,6,18,0.3333333333333333
OH,all-surveys,"Lorain County, OH ",Disagree,6,29,0.20689655172413793
OH,all-surveys,"Lorain County, OH ",Strongly agree,6,29,0.20689655172413793
OH,all-surveys,"Portage County, OH",Disagree,6,18,0.3333333333333333
OH,all-surveys,"Scioto County, OH ",Agree,6,10,0.6
PA,all-surveys,"Cambria County Prison, PA",Disagree,6,18,0.3333333333333333
PA,all-surveys,"Chester County Prison, PA",Agree,6,9,0.6666666666666666
PA,all-surveys,"Franklin County, PA",Disagree,6,24,0.25
PA,all-surveys,"Washington County, PA ",Strongly agree,6,44,0.13636363636363635
PA,all-surveys,"York County, PA",Strongly agree,6,13,0.46153846153846156
TX,all-surveys,"Johnson County, TX",Strongly disagree,6,37,0.16216216216216217
UT,all-surveys,"Iron County, UT",Disagree,6,15,0.4
UT,all-surveys,"Salt Lake City County, UT",Strongly disagree,6,48,0.125
VA,all-surveys,"Arlington County Detention Center, VA",Disagree,6,29,0.20689655172413793
VA,all-surveys,"Blue Ridge Regional Jail Authority, VA",Agree,6,10,0.6
VA,all-surveys,"Chesapeake Correctional Center, VA",Strongly disagree,6,61,0.09836065573770492
VA,all-surveys,"Meherrin River Alberta, VA",Strongly agree,6,13,0.46153846153846156
VA,all-surveys,"Middle Peninsula Regional Jail, VA",Disagree,6,13,0.46153846153846156
VA,all-surveys,"Pamunkey Regional Jail, VA",Strongly disagree,6,36,0.16666666666666666
WI,all-surveys,"Ozaukee County, WI",Agree,6,8,0.75
WI,all-surveys,"Rock County, WI",Disagree,6,26,0.23076923076923078
WI,all-surveys,"Winnebago County, WI",Agree,6,11,0.5454545454545454
WV,all-surveys,WV DCR Tygart Valley Regional Jail,Disagree,6,38,0.15789473684210525