state,answer_set,facility_name,us_ready_elect_woman_president,count,n_respondents,pct_of_respondents
SC,all-surveys,"Pickens County Detention Facility, SC",No,11,28,0.39285714285714285
UT,all-surveys,"Salt Lake City County, UT",Not sure,11,32,0.34375
VA,all-surveys,"Henrico County Sheriff's Office, VA",Yes,11,24,0.4583333333333333
VA,all-surveys,"Pamunkey Regional Jail, VA",No,11,35,0.3142857142857143
VA,all-surveys,"Roanoke City Adult Detention Center, VA",No,11,39,0.28205128205128205
VA,all-surveys,"Western Regional, VA",No,11,27,0.4074074074074074
WA,all-surveys,"King County Adult Detention, WA",No,11,57,0.19298245614035087
WI,all-surveys,"Rock County, WI",Yes,11,18,0.6111111111111112
WI,all-surveys,"Sheboygan County Jail, WI",Not sure,11,30,0.36666666666666664
WI,all-surveys,"Sheboygan County Jail, WI",Yes,11,30,0.36666666666666664
WV,all-surveys,WV DCR Central Regional Jail,No,11,31,0.3548387096774194
WV,all-surveys,WV DCR Central Regional Jail,Not sure,11,31,0.3548387096774194
WV,all-surveys,WV DCR Southwestern Regional Jail,No,11,24,0.4583333333333333
WV,all-surveys,WV DCR Western Regional Jail,No,11,25,0.44
AL,all-surveys,"Riverside Regional, VA",Yes,10,18,0.5555555555555556
CA,all-surveys,"Orange County, CA - Theo Lacy",Not sure,10,73,0.136986301369863
CA,all-surveys,"San Joaquin County Jail, CA",No,10,45,0.2222222222222222
CA,all-surveys,"San Joaquin County Jail, CA",Not sure,10,45,0.2222222222222222
CA,all-surveys,"Santa Barbara County, CA",No,10,41,0.24390243902439024
FL,all-surveys,"Bay County, FL",Yes,10,35,0.2857142857142857
FL,all-surveys,"Nassau County, FL",Yes,10,22,0.45454545454545453
GA,all-surveys,"Columbia County Detention Center, GA",Yes,10,17,0.5882352941176471
GA,all-surveys,"Dekalb County Jail, GA",Yes,10,17,0.5882352941176471
IL,all-surveys,"Kane County, IL",Not sure,10,44,0.22727272727272727
IL,all-surveys,"Vermilion County Jail, IL",Yes,10,19,0.5263157894736842
IN,all-surveys,"Elkhart County Jail, IN",Not sure,10,59,0.1694915254237288
KS,all-surveys,"Douglas County, KS",Yes,10,17,0.5882352941176471
KS,all-surveys,"Shawnee County Detention Center, KS",No,10,33,0.30303030303030304
MI,all-surveys,"Genesee County, MI",Yes,10,21,0.47619047619047616
MI,all-surveys,"Macomb County, MI",No,10,20,0.5
MO,all-surveys,"St. Louis County Jail, MO",No,10,36,0.2777777777777778
NC,all-surveys,"Onslow County Jail, NC",No,10,33,0.30303030303030304
NE,all-surveys,"Scotts Bluff County Detention Center, NE",Yes,10,13,0.7692307692307693
NH,all-surveys,"Hillsborough County House of Corrections, NH",Yes,10,14,0.7142857142857143
NY,all-surveys,"Monroe County Sheriff's Department, NY",No,10,41,0.24390243902439024
PA,all-surveys,"Cambria County Prison, PA",No,10,34,0.29411764705882354
PA,all-surveys,"Franklin County, PA",Yes,10,16,0.625
PA,all-surveys,"Lancaster County Prison, PA",Not sure,10,57,0.17543859649122806
PA,all-surveys,"Washington County, PA ",No,10,37,0.2702702702702703
TX,all-surveys,"Johnson County, TX",No,10,22,0.45454545454545453
TX,all-surveys,"Johnson County, TX",Yes,10,22,0.45454545454545453
VA,all-surveys,"Pamunkey Regional Jail, VA",Yes,10,35,0.2857142857142857
WA,all-surveys,"King County Adult Detention, WA",Not sure,10,57,0.17543859649122806
WV,all-surveys,WV DCR Tygart Valley Regional Jail,Yes,10,35,0.2857142857142857
CA,all-surveys,"Alameda County-Santa Rita, CA",Yes,9,17,0.5294117647058824
CA,all-surveys,"Butte County, CA",Yes,9,19,0.47368421052631576
CA,all-surveys,"Madera County, CA",Not sure,9,64,0.140625
CO,all-surveys,"Larimer County, CO",Not sure,9,31,0.2903225806451613
CO,all-surveys,"Pueblo County, CO",Not sure,9,51,0.17647058823529413
FL,all-surveys,"Escambia County Jail, FL",Yes,9,28,0.32142857142857145
FL,all-surveys,"Lake County Detention Center, FL",No,9,29,0.3103448275862069
FL,all-surveys,"Lee County, FL",No,9,34,0.2647058823529412
FL,all-surveys,"Monroe County-Key West, FL",No,9,15,0.6
FL,all-surveys,"Nassau County, FL",No,9,22,0.4090909090909091
FL,all-surveys,Santa Rosa County FL,Yes,9,32,0.28125
GA,all-surveys,"Cobb County, GA",No,9,38,0.23684210526315788
IL,all-surveys,"DuPage County Jail, IL",No,9,29,0.3103448275862069
IL,all-surveys,"Kane County, IL",No,9,44,0.20454545454545456
IN,all-surveys,"Floyd County Jail, IN",No,9,25,0.36
IN,all-surveys,"Hamilton County Main Jail, IN",Not sure,9,63,0.14285714285714285
IN,all-surveys,"Kosciusko County, IN",No,9,18,0.5
KY,all-surveys,"Madison County, KY",No,9,21,0.42857142857142855
KY,all-surveys,"Madison County, KY",Yes,9,21,0.42857142857142855
MA,all-surveys,"Essex County Middleton HOC, MA",Yes,9,23,0.391304347826087
MA,all-surveys,"Middlesex County House of Corrections, MA",No,9,26,0.34615384615384615
MA,all-surveys,"Worcester County Jail, MA",Yes,9,17,0.5294117647058824
MD,all-surveys,"Prince Georges County DOC, MD",Yes,9,15,0.6
MI,all-surveys,"Livingston County, MI",Yes,9,15,0.6
NC,all-surveys,Durham County NC - Detention Facility,Yes,9,14,0.6428571428571429
NC,all-surveys,"Mecklenburg County Sheriffs Office,  NC",Not sure,9,46,0.1956521739130435
NE,all-surveys,"Lancaster County, NE",No,9,46,0.1956521739130435
NJ,all-surveys,Middlesex County NJ: Adult Correctional,Yes,9,13,0.6923076923076923
NM,all-surveys,"Eddy County Detention Center, NM",Not sure,9,21,0.42857142857142855
NY,all-surveys,"Oneida County Correctional Facility, NY",Yes,9,21,0.42857142857142855
NY,all-surveys,"Onondaga County-Justice Center, NY",Yes,9,22,0.4090909090909091
NY,all-surveys,"Suffolk County, NY ",No,9,35,0.2571428571428571
OH,all-surveys,"Portage County, OH",Yes,9,19,0.47368421052631576
PA,all-surveys,"Lebanon County, PA",Not sure,9,34,0.2647058823529412
PA,all-surveys,"Lycoming County, PA",No,9,13,0.6923076923076923
SC,all-surveys,"Richland County Glenn Detention Center, SC",No,9,46,0.1956521739130435
TX,all-surveys,"MTC: Giles Dalby, TX",Not sure,9,60,0.15
TX,all-surveys,"McLennan County, TX",Not sure,9,48,0.1875
WV,all-surveys,WV DCR South Central Regional Jail,No,9,15,0.6
WV,all-surveys,WV DCR Southern Regional Jail,Yes,9,15,0.6
WV,all-surveys,WV DCR Southwestern Regional Jail,Yes,9,24,0.375
WV,all-surveys,WV DCR Western Regional Jail,Yes,9,25,0.36
AL,all-surveys,"Montgomery County, AL",Yes,8,20,0.4
AZ,all-surveys,"Apache County Jail, AZ",Yes,8,11,0.7272727272727273
AZ,all-surveys,"Yavapai County Jail, AZ",Not sure,8,18,0.4444444444444444
AZ,all-surveys,"Yavapai County Jail, AZ",Yes,8,18,0.4444444444444444
CA,all-surveys,"Santa Clara County, CA",Not sure,8,32,0.25
CO,all-surveys,"Douglas Detention Center, CO",Yes,8,15,0.5333333333333333
CO,all-surveys,"Mesa County, CO",Not sure,8,55,0.14545454545454545
FL,all-surveys,"Citrus County Detention Facility, FL",Yes,8,30,0.26666666666666666
FL,all-surveys,"Escambia County Jail, FL",Not sure,8,28,0.2857142857142857
FL,all-surveys,Santa Rosa County FL,Not sure,8,32,0.25
FL,all-surveys,"Sarasota County, FL",Not sure,8,33,0.24242424242424243
FL,all-surveys,"St. Lucie County Jail, FL",Yes,8,27,0.2962962962962963
GA,all-surveys,"Bibb County Jail, GA",Yes,8,17,0.47058823529411764
GA,all-surveys,"Gwinnett County Sheriffs Office, GA",Not sure,8,54,0.14814814814814814
MA,all-surveys,"Essex County Middleton HOC, MA",No,8,23,0.34782608695652173
MA,all-surveys,"Plymouth County Correctional Facility, MA",Yes,8,14,0.5714285714285714
ME,all-surveys,"Cumberland County Jail, ME",Yes,8,12,0.6666666666666666
ME,all-surveys,"Two Bridges Regional, ME",No,8,14,0.5714285714285714
MI,all-surveys,"Muskegon County Jail, MI",Yes,8,15,0.5333333333333333
MI,all-surveys,"Washtenaw County Jail, MI",No,8,24,0.3333333333333333
MT,all-surveys,"Cascade County, MT",Yes,8,14,0.5714285714285714
NC,all-surveys,"Craven County Jail, NC",No,8,35,0.22857142857142856
NE,all-surveys,"Sarpy County Jail, NE",Yes,8,14,0.5714285714285714
NJ,all-surveys,"Bergen County, NJ",Not sure,8,29,0.27586206896551724
NJ,all-surveys,"Camden County Department of Corrections, NJ",Yes,8,11,0.7272727272727273
NM,all-surveys,"Eddy County Detention Center, NM",Yes,8,21,0.38095238095238093
NM,all-surveys,"Lea County Sheriff's Office, NM",No,8,26,0.3076923076923077
NM,all-surveys,"Luna County Detention Center, NM",Yes,8,20,0.4
NM,all-surveys,"Santa Fe County Adult Correctional Facility, NM",No,8,37,0.21621621621621623
NY,all-surveys,"Cayuga County, NY",Yes,8,12,0.6666666666666666
NY,all-surveys,"Oneida County Correctional Facility, NY",No,8,21,0.38095238095238093
OH,all-surveys,"Lorain County, OH ",No,8,23,0.34782608695652173
PA,all-surveys,"Allegheny County Jail, PA",Not sure,8,40,0.2
PA,all-surveys,"Cumberland County Prison, PA",Yes,8,14,0.5714285714285714
PA,all-surveys,"Washington County, PA ",Not sure,8,37,0.21621621621621623
SC,all-surveys,"Clarendon County, SC",No,8,14,0.5714285714285714
TN,all-surveys,"Hamilton County, TN",Not sure,8,46,0.17391304347826086
TN,all-surveys,"Rhea County Jail, TN",Yes,8,13,0.6153846153846154
TX,all-surveys,"GEO Group-Kinney County, TX",No,8,18,0.4444444444444444
TX,all-surveys,"Guadalupe County, TX",Not sure,8,42,0.19047619047619047
UT,all-surveys,"Weber County Correctional Facility, UT",Yes,8,20,0.4
VA,all-surveys,"Chesapeake Correctional Center, VA",No,8,32,0.25
WA,all-surveys,"Yakima County, WA",Not sure,8,43,0.18604651162790697
WI,all-surveys,"Dodge County, WI",Yes,8,18,0.4444444444444444
WI,all-surveys,"Sheboygan County Jail, WI",No,8,30,0.26666666666666666
WV,all-surveys,WV DCR Tygart Valley Regional Jail,Not sure,8,35,0.22857142857142856
AL,all-surveys,"Montgomery County, AL",No,7,20,0.35
AL,all-surveys,"Riverside Regional, VA",No,7,18,0.3888888888888889
AL,all-surveys,"Tuscaloosa County Jail, AL",Not sure,7,32,0.21875
CA,all-surveys,"Sonoma County, CA",Not sure,7,31,0.22580645161290322
CA,all-surveys,"Tehama County, CA",Yes,7,13,0.5384615384615384
FL,all-surveys,"Citrus County Detention Facility, FL",Not sure,7,30,0.23333333333333334
FL,all-surveys,"Lee County, FL",Not sure,7,34,0.20588235294117646
GA,all-surveys,"Catoosa County Jail, GA",Yes,7,9,0.7777777777777778
GA,all-surveys,"Cobb County, GA",Not sure,7,38,0.18421052631578946
IL,all-surveys,"Vermilion County Jail, IL",No,7,19,0.3684210526315789
MA,all-surveys,"Berkshire County House of Corrections, MA",Yes,7,13,0.5384615384615384
MA,all-surveys,"Bristol County House of Correction, MA",Not sure,7,26,0.2692307692307692
MD,all-surveys,"Washington County Detention Center, MD",Not sure,7,30,0.23333333333333334
MI,all-surveys,"Kent County, MI ",Not sure,7,56,0.125
MN,all-surveys,"Dakota County Jail, MN",Yes,7,9,0.7777777777777778
MO,all-surveys,"Cape Girardeau County Jail, MO",Not sure,7,40,0.175
MS,all-surveys,"Madison County Detention Center, MS",No,7,17,0.4117647058823529
NC,all-surveys,"Cumberland County, NC",Not sure,7,36,0.19444444444444445
NJ,all-surveys,"Bergen County, NJ",No,7,29,0.2413793103448276
NM,all-surveys,"Santa Fe County Adult Correctional Facility, NM",Not sure,7,37,0.1891891891891892
NY,all-surveys,"Chautauqua County, NY",Not sure,7,24,0.2916666666666667
NY,all-surveys,"Livingston County Jail, NY",Yes,7,8,0.875
NY,all-surveys,"Onondaga County-Justice Center, NY",No,7,22,0.3181818181818182
OH,all-surveys,"Ashland County, OH ",Yes,7,11,0.6363636363636364
OH,all-surveys,"Medina County Jail, OH",Yes,7,11,0.6363636363636364
OH,all-surveys,"Portage County, OH",No,7,19,0.3684210526315789
OH,all-surveys,"Summit County, OH",No,7,26,0.2692307692307692
OR,all-surveys,"Lincoln County, OR",Yes,7,13,0.5384615384615384
PA,all-surveys,"Columbia County, PA",Yes,7,12,0.5833333333333334
PA,all-surveys,"Delaware County, PA",No,7,24,0.2916666666666667
UT,all-surveys,"Beaver County, UT",Not sure,7,33,0.21212121212121213
UT,all-surveys,"Weber County Correctional Facility, UT",No,7,20,0.35
VA,all-surveys,"Henrico County Sheriff's Office, VA",Not sure,7,24,0.2916666666666667
VA,all-surveys,"Loudoun County Adult Detention Center, VA",Yes,7,11,0.6363636363636364
VA,all-surveys,"Norfolk City Jail, VA",Not sure,7,16,0.4375
VA,all-surveys,"Norfolk City Jail, VA",Yes,7,16,0.4375
WV,all-surveys,WV DCR Central Regional Jail,Yes,7,31,0.22580645161290322
WV,all-surveys,WV DCR Eastern Regional Jail,Yes,7,11,0.6363636363636364
AZ,all-surveys,"Pinal County Jail, AZ",No,6,22,0.2727272727272727
CA,all-surveys,"Butte County, CA",No,6,19,0.3157894736842105
FL,all-surveys,"Okaloosa County Department of Corrections, FL",Not sure,6,59,0.1016949152542373
GA,all-surveys,"Athens Clarke County Jail, GA",Not sure,6,32,0.1875
GA,all-surveys,"Columbia County Detention Center, GA",No,6,17,0.35294117647058826
IA,all-surveys,"Polk County, IA ",No,6,26,0.23076923076923078
IA,all-surveys,"Polk County, IA ",Not sure,6,26,0.23076923076923078
ID,all-surveys,"Bonneville County, ID",Yes,6,13,0.46153846153846156
IN,all-surveys,"Boone County, IN",Yes,6,13,0.46153846153846156
IN,all-surveys,"Kosciusko County, IN",Yes,6,18,0.3333333333333333
KS,all-surveys,"Butler County Corrections, KS",Yes,6,13,0.46153846153846156
MA,all-surveys,"Essex County Middleton HOC, MA",Not sure,6,23,0.2608695652173913
MA,all-surveys,"Norfolk County Jail, MA",Not sure,6,13,0.46153846153846156
MA,all-surveys,"Worcester County Jail, MA",No,6,17,0.35294117647058826
MI,all-surveys,"Genesee County, MI",Not sure,6,21,0.2857142857142857
MI,all-surveys,"Macomb County, MI",Not sure,6,20,0.3
MO,all-surveys,"St. Louis County Jail, MO",Not sure,6,36,0.16666666666666666
MS,all-surveys,"Madison County Detention Center, MS",Yes,6,17,0.35294117647058826
NC,all-surveys,"Craven County Jail, NC",Not sure,6,35,0.17142857142857143
NC,all-surveys,"Stanly County Jail, NC",Not sure,6,15,0.4
NC,all-surveys,"Stanly County Jail, NC",Yes,6,15,0.4
NE,all-surveys,"Sarpy County Jail, NE",No,6,14,0.42857142857142855
NJ,all-surveys,"Cumberland County Jail, NJ",Yes,6,14,0.42857142857142855
NJ,all-surveys,"Ocean County, NJ",Yes,6,11,0.5454545454545454
NM,all-surveys,"Luna County Detention Center, NM",No,6,20,0.3
NY,all-surveys,"Albany County Correctional Facility, NY",Not sure,6,43,0.13953488372093023
NY,all-surveys,"Broome County Public Safety Facility, NY",No,6,20,0.3
NY,all-surveys,"Delaware County Correctional Facility, NY",No,6,12,0.5
NY,all-surveys,"Erie County, NY",No,6,24,0.25
NY,all-surveys,"Niagara County Correctional Facility, NY",Not sure,6,23,0.2608695652173913
NY,all-surveys,"Onondaga County, NY",Yes,6,10,0.6
NY,all-surveys,"Onondaga County-Justice Center, NY",Not sure,6,22,0.2727272727272727
OH,all-surveys,"Mahoning County Justice Center, OH",Not sure,6,29,0.20689655172413793
PA,all-surveys,"Cambria County Prison, PA",Not sure,6,34,0.17647058823529413
PA,all-surveys,"Centre County Correctional Facility, PA",Yes,6,9,0.6666666666666666
PA,all-surveys,"Fayette County, PA",No,6,16,0.375
PA,all-surveys,"Fayette County, PA",Yes,6,16,0.375
PA,all-surveys,"Huntingdon County Prison, PA",No,6,7,0.8571428571428571
PA,all-surveys,"Indiana County, PA",No,6,8,0.75
PA,all-surveys,"Northampton County Prison, PA",Yes,6,12,0.5
PA,all-surveys,"Venango County Prison, PA",No,6,16,0.375
TN,all-surveys,"McMinn County Justice Center, TN",No,6,23,0.2608695652173913
TN,all-surveys,"Warren County Jail, TN",No,6,26,0.23076923076923078
TN,all-surveys,"Warren County Jail, TN",Not sure,6,26,0.23076923076923078
TX,all-surveys,"Fannin County Jail, TX",No,6,12,0.5
TX,all-surveys,"GEO Group-Kinney County, TX",Yes,6,18,0.3333333333333333
TX,all-surveys,Hay's County Law Enforcement Center,No,6,11,0.5454545454545454
TX,all-surveys,"Potter County Detention, TX",Not sure,6,47,0.1276595744680851
TX,all-surveys,"Uvalde County, TX",Yes,6,12,0.5
UT,all-surveys,"Beaver County, UT",No,6,33,0.18181818181818182
UT,all-surveys,"Iron County, UT",Yes,6,9,0.6666666666666666
UT,all-surveys,"Salt Lake City County, UT",No,6,32,0.1875
VA,all-surveys,"Arlington County Detention Center, VA",Yes,6,9,0.6666666666666666
VA,all-surveys,"Blue Ridge Regional Jail Authority, VA",No,6,22,0.2727272727272727
VA,all-surveys,"Henrico County Sheriff's Office, VA",No,6,24,0.25
VA,all-surveys,"Meherrin River Alberta, VA",No,6,20,0.3
VA,all-surveys,"Northern Neck Regional Jail, VA",Yes,6,8,0.75
VA,all-surveys,"Piedmont Regional Security Center, VA",Yes,6,11,0.5454545454545454
VA,all-surveys,"Southside Regional Jail, VA",Yes,6,11,0.5454545454545454
WA,all-surveys,"Whatcom County, WA - Main Jail",No,6,32,0.1875
WI,all-surveys,"Dodge County, WI",No,6,18,0.3333333333333333
WI,all-surveys,"La Crosse County Jail, WI",Yes,6,12,0.5
WI,all-surveys,"Rock County, WI",Not sure,6,18,0.3333333333333333
WV,all-surveys,WV DCR South Central Regional Jail,Yes,6,15,0.4