state,answer_set,facility_name,vote_impact_government_level,count,n_respondents,pct_of_respondents
GA,all-surveys,"Bibb County Jail, GA",Federal,11,42,0.2619047619047619
IN,all-surveys,"Hamilton County Main Jail, IN",County,11,60,0.18333333333333332
MA,all-surveys,"Essex County Middleton HOC, MA",Federal,11,58,0.1896551724137931
MA,all-surveys,"Middlesex County House of Corrections, MA",State,11,51,0.21568627450980393
NJ,all-surveys,"Bergen County, NJ",City / Town,11,30,0.36666666666666664
NJ,all-surveys,"Bergen County, NJ",State,11,30,0.36666666666666664
NM,all-surveys,"Chaves County Adult Detention Center, NM",City / Town,11,21,0.5238095238095238
NM,all-surveys,"Luna County Detention Center, NM",City / Town,11,27,0.4074074074074074
NY,all-surveys,"Suffolk County, NY ",Federal,11,47,0.23404255319148937
OR,all-surveys,"Lincoln County, OR",Federal,11,34,0.3235294117647059
TX,all-surveys,"Johnson County, TX",State,11,36,0.3055555555555556
TX,all-surveys,"McLennan County, TX",State,11,53,0.20754716981132076
TX,all-surveys,"Potter County Detention, TX",Federal,11,48,0.22916666666666666
VA,all-surveys,"Roanoke City Adult Detention Center, VA",State,11,39,0.28205128205128205
VA,all-surveys,"Western Regional, VA",Federal,11,34,0.3235294117647059
CA,all-surveys,"Alameda County-Santa Rita, CA",City / Town,10,33,0.30303030303030304
CA,all-surveys,"Alameda County-Santa Rita, CA",State,10,33,0.30303030303030304
CA,all-surveys,"Orange County, CA - Theo Lacy",Federal,10,83,0.12048192771084337
CA,all-surveys,"Ventura County Sheriff's Office, CA",County,10,69,0.14492753623188406
CO,all-surveys,"Douglas Detention Center, CO",Federal,10,29,0.3448275862068966
CO,all-surveys,"Larimer County, CO",City / Town,10,27,0.37037037037037035
FL,all-surveys,"Sarasota County, FL",City / Town,10,43,0.23255813953488372
GA,all-surveys,"Dekalb County Jail, GA",City / Town,10,33,0.30303030303030304
IA,all-surveys,"Polk County, IA ",State,10,27,0.37037037037037035
MA,all-surveys,"Berkshire County House of Corrections, MA",City / Town,10,19,0.5263157894736842
MA,all-surveys,"Norfolk County Jail, MA",City / Town,10,20,0.5
MA,all-surveys,"Suffolk County Jail, MA",Federal,10,61,0.16393442622950818
MI,all-surveys,"Kent County, MI ",County,10,70,0.14285714285714285
NE,all-surveys,"Lancaster County, NE",City / Town,10,39,0.2564102564102564
NY,all-surveys,"Albany County Correctional Facility, NY",State,10,67,0.14925373134328357
NY,all-surveys,"Monroe County Sheriff's Department, NY",Federal,10,60,0.16666666666666666
NY,all-surveys,"Niagara County Correctional Facility, NY",State,10,35,0.2857142857142857
OH,all-surveys,"Lorain County, OH ",City / Town,10,27,0.37037037037037035
PA,all-surveys,"Washington County, PA ",State,10,42,0.23809523809523808
UT,all-surveys,"Beaver County, UT",State,10,28,0.35714285714285715
VA,all-surveys,"Arlington County Detention Center, VA",City / Town,10,29,0.3448275862068966
VA,all-surveys,"Pamunkey Regional Jail, VA",Federal,10,35,0.2857142857142857
WI,all-surveys,"Dodge County, WI",Federal,10,23,0.43478260869565216
AL,all-surveys,"Etowah County Jail, AL",City / Town,9,30,0.3
AZ,all-surveys,"Apache County Jail, AZ",City / Town,9,21,0.42857142857142855
CA,all-surveys,"Madera County, CA",State,9,43,0.20930232558139536
CO,all-surveys,"Larimer County, CO",State,9,27,0.3333333333333333
FL,all-surveys,"Lee County, FL",State,9,35,0.2571428571428571
FL,all-surveys,Santa Rosa County FL,State,9,37,0.24324324324324326
IA,all-surveys,"Polk County, IA ",Federal,9,27,0.3333333333333333
IL,all-surveys,"Kane County, IL",City / Town,9,36,0.25
IL,all-surveys,"Madison County, IL",City / Town,9,16,0.5625
IL,all-surveys,"Winnebago County, IL",County,9,104,0.08653846153846154
IN,all-surveys,"Hamilton County Main Jail, IN",Federal,9,60,0.15
KY,all-surveys,"Lexington-Fayette County Detention Center, KY",Federal,9,25,0.36
MA,all-surveys,"Barnstable County Correctional Facility, MA",City / Town,9,23,0.391304347826087
MA,all-surveys,"Plymouth County Correctional Facility, MA",City / Town,9,32,0.28125
MO,all-surveys,"Cape Girardeau County Jail, MO",State,9,46,0.1956521739130435
MO,all-surveys,"St. Louis County Jail, MO",County,9,68,0.1323529411764706
MT,all-surveys,"Missoula County, MT",City / Town,9,20,0.45
NC,all-surveys,"Cumberland County, NC",County,9,70,0.12857142857142856
NE,all-surveys,"Scotts Bluff County Detention Center, NE",City / Town,9,25,0.36
NJ,all-surveys,"Cumberland County Jail, NJ",City / Town,9,14,0.6428571428571429
NY,all-surveys,"Chautauqua County, NY",City / Town,9,28,0.32142857142857145
NY,all-surveys,"Erie County, NY",Federal,9,41,0.21951219512195122
NY,all-surveys,"Niagara County Correctional Facility, NY",City / Town,9,35,0.2571428571428571
OR,all-surveys,"Lincoln County, OR",State,9,34,0.2647058823529412
PA,all-surveys,"Fayette County, PA",Federal,9,25,0.36
PA,all-surveys,"Montgomery County Correctional Facility, PA",Federal,9,51,0.17647058823529413
PA,all-surveys,"Westmoreland County, PA",County,9,57,0.15789473684210525
SC,all-surveys,"Richland County Glenn Detention Center, SC",State,9,23,0.391304347826087
TX,all-surveys,"McLennan County, TX",County,9,53,0.16981132075471697
UT,all-surveys,"Beaver County, UT",Federal,9,28,0.32142857142857145
AZ,all-surveys,"Pinal County Jail, AZ",State,8,32,0.25
CO,all-surveys,"Jefferson County Detention Facility, CO",City / Town,8,43,0.18604651162790697
CO,all-surveys,"La Plata County, CO ",City / Town,8,12,0.6666666666666666
FL,all-surveys,"Escambia County Jail, FL",State,8,33,0.24242424242424243
GA,all-surveys,"Bibb County Jail, GA",City / Town,8,42,0.19047619047619047
GA,all-surveys,"Cobb County, GA",State,8,30,0.26666666666666666
GA,all-surveys,"Gwinnett County Sheriffs Office, GA",County,8,73,0.1095890410958904
IL,all-surveys,"Kane County, IL",Federal,8,36,0.2222222222222222
IN,all-surveys,"Boone County, IN",State,8,21,0.38095238095238093
KS,all-surveys,"Douglas County, KS",Federal,8,20,0.4
MA,all-surveys,"Middlesex County House of Corrections, MA",County,8,51,0.1568627450980392
MA,all-surveys,"Worcester County Jail, MA",County,8,48,0.16666666666666666
MA,all-surveys,"Worcester County Jail, MA",Federal,8,48,0.16666666666666666
MI,all-surveys,"Kalamazoo County, MI",City / Town,8,20,0.4
MI,all-surveys,"Livingston County, MI",City / Town,8,24,0.3333333333333333
MO,all-surveys,"Cape Girardeau County Jail, MO",County,8,46,0.17391304347826086
NC,all-surveys,"Mecklenburg County Sheriffs Office,  NC",County,8,65,0.12307692307692308
NE,all-surveys,"Lancaster County, NE",Federal,8,39,0.20512820512820512
NH,all-surveys,"Hillsborough County House of Corrections, NH",City / Town,8,16,0.5
NM,all-surveys,"Lea County Sheriff's Office, NM",Federal,8,18,0.4444444444444444
NY,all-surveys,"Monroe County Sheriff's Department, NY",County,8,60,0.13333333333333333
NY,all-surveys,"Onondaga County-Justice Center, NY",City / Town,8,23,0.34782608695652173
NY,all-surveys,"Onondaga County-Justice Center, NY",Federal,8,23,0.34782608695652173
OH,all-surveys,"Lorain County, OH ",State,8,27,0.2962962962962963
OR,all-surveys,"Lincoln County, OR",City / Town,8,34,0.23529411764705882
PA,all-surveys,"Columbia County, PA",City / Town,8,16,0.5
PA,all-surveys,"Fayette County, PA",State,8,25,0.32
PA,all-surveys,"Franklin County, PA",Federal,8,23,0.34782608695652173
PA,all-surveys,"Lebanon County, PA",County,8,45,0.17777777777777778
PA,all-surveys,"Washington County, PA ",Federal,8,42,0.19047619047619047
SC,all-surveys,"Richland County Glenn Detention Center, SC",City / Town,8,23,0.34782608695652173
TX,all-surveys,"Hunt County, TX",State,8,20,0.4
TX,all-surveys,"Johnson County, TX",City / Town,8,36,0.2222222222222222
TX,all-surveys,"Wichita County, TX ",City / Town,8,27,0.2962962962962963
TX,all-surveys,"Wichita County, TX ",Federal,8,27,0.2962962962962963
VA,all-surveys,"Arlington County Detention Center, VA",State,8,29,0.27586206896551724
VA,all-surveys,"Roanoke City Adult Detention Center, VA",Federal,8,39,0.20512820512820512
WI,all-surveys,"Rock County, WI",State,8,25,0.32
AL,all-surveys,"Riverside Regional, VA",State,7,21,0.3333333333333333
AZ,all-surveys,"Apache County Jail, AZ",State,7,21,0.3333333333333333
AZ,all-surveys,"Yavapai County Jail, AZ",State,7,20,0.35
CA,all-surveys,"Alameda County-Santa Rita, CA",County,7,33,0.21212121212121213
CA,all-surveys,"Butte County, CA",Federal,7,46,0.15217391304347827
CA,all-surveys,"Sonoma County, CA",State,7,18,0.3888888888888889
CA,all-surveys,"Tuolumne-Dambacher Detention Center, CA",Federal,7,12,0.5833333333333334
CO,all-surveys,"Denver County Jail, CO",County,7,90,0.07777777777777778
FL,all-surveys,"Nassau County, FL",City / Town,7,16,0.4375
FL,all-surveys,"Sarasota County, FL",County,7,43,0.16279069767441862
GA,all-surveys,"Athens Clarke County Jail, GA",County,7,51,0.13725490196078433
GA,all-surveys,"Cobb County, GA",City / Town,7,30,0.23333333333333334
GA,all-surveys,"Cobb County, GA",Federal,7,30,0.23333333333333334
GA,all-surveys,"Columbia County Detention Center, GA",State,7,20,0.35
IA,all-surveys,"Polk County, IA ",City / Town,7,27,0.25925925925925924
IL,all-surveys,"Kane County, IL",County,7,36,0.19444444444444445
IN,all-surveys,"Boone County, IN",City / Town,7,21,0.3333333333333333
KY,all-surveys,"Lexington-Fayette County Detention Center, KY",City / Town,7,25,0.28
KY,all-surveys,"Lexington-Fayette County Detention Center, KY",State,7,25,0.28
KY,all-surveys,"Madison County, KY",State,7,15,0.4666666666666667
MA,all-surveys,"Norfolk County Jail, MA",Federal,7,20,0.35
MA,all-surveys,"Plymouth County Correctional Facility, MA",Federal,7,32,0.21875
ME,all-surveys,"Two Bridges Regional, ME",City / Town,7,17,0.4117647058823529
MI,all-surveys,"Genesee County, MI",State,7,22,0.3181818181818182
MT,all-surveys,"Missoula County, MT",Federal,7,20,0.35
NE,all-surveys,"Scotts Bluff County Detention Center, NE",Federal,7,25,0.28
NJ,all-surveys,"Bergen County, NJ",Federal,7,30,0.23333333333333334
NJ,all-surveys,"Burlington County Department of Corrections, NJ",Federal,7,22,0.3181818181818182
NM,all-surveys,"Eddy County Detention Center, NM",State,7,19,0.3684210526315789
NY,all-surveys,"Albany County Correctional Facility, NY",County,7,67,0.1044776119402985
NY,all-surveys,"Chautauqua County, NY",Federal,7,28,0.25
OH,all-surveys,"Muskingum County, OH",City / Town,7,21,0.3333333333333333
OH,all-surveys,"Muskingum County, OH",State,7,21,0.3333333333333333
OH,all-surveys,"Summit County, OH",Federal,7,30,0.23333333333333334
PA,all-surveys,"Berks County Jail, PA",Federal,7,47,0.14893617021276595
PA,all-surveys,"Delaware County, PA",City / Town,7,22,0.3181818181818182
PA,all-surveys,"Fayette County, PA",City / Town,7,25,0.28
PA,all-surveys,"Lebanon County, PA",Federal,7,45,0.15555555555555556
PA,all-surveys,"Montgomery County Correctional Facility, PA",County,7,51,0.13725490196078433
TX,all-surveys,"Hunt County, TX",City / Town,7,20,0.35
UT,all-surveys,"Beaver County, UT",City / Town,7,28,0.25
VA,all-surveys,"Arlington County Detention Center, VA",Federal,7,29,0.2413793103448276
VA,all-surveys,"Pamunkey Regional Jail, VA",City / Town,7,35,0.2
WA,all-surveys,"Whatcom County, WA - Main Jail",City / Town,7,21,0.3333333333333333
WA,all-surveys,"Yakima County, WA",County,7,80,0.0875
WI,all-surveys,"Rock County, WI",City / Town,7,25,0.28
WI,all-surveys,"Rock County, WI",Federal,7,25,0.28
AL,all-surveys,"Montgomery County, AL",City / Town,6,15,0.4
AL,all-surveys,"Riverside Regional, VA",Federal,6,21,0.2857142857142857
CA,all-surveys,"Alameda County-Santa Rita, CA",Federal,6,33,0.18181818181818182
CA,all-surveys,"Butte County, CA",County,6,46,0.13043478260869565
CA,all-surveys,"Santa Barbara County, CA",County,6,50,0.12
CO,all-surveys,"Jefferson County Detention Facility, CO",County,6,43,0.13953488372093023
CO,all-surveys,"Pueblo County, CO",County,6,59,0.1016949152542373
FL,all-surveys,"Escambia County Jail, FL",City / Town,6,33,0.18181818181818182
FL,all-surveys,"Escambia County Jail, FL",County,6,33,0.18181818181818182
FL,all-surveys,"Monroe County-Key West, FL",State,6,15,0.4
GA,all-surveys,"Bibb County Jail, GA",County,6,42,0.14285714285714285
GA,all-surveys,"Cobb County, GA",County,6,30,0.2
GA,all-surveys,"Forsyth County Detention Center, GA",State,6,15,0.4
GA,all-surveys,"Thomas County Detention, GA",State,6,16,0.375
KS,all-surveys,"Douglas County, KS",State,6,20,0.3
MA,all-surveys,"Barnstable County Correctional Facility, MA",State,6,23,0.2608695652173913
MA,all-surveys,"Bristol County House of Correction, MA",Federal,6,45,0.13333333333333333
MA,all-surveys,"Hampshire County, MA",City / Town,6,16,0.375
MA,all-surveys,"Suffolk County Jail, MA",County,6,61,0.09836065573770492
ME,all-surveys,"Two Bridges Regional, ME",Federal,6,17,0.35294117647058826
MI,all-surveys,"Genesee County, MI",City / Town,6,22,0.2727272727272727
MI,all-surveys,"Genesee County, MI",Federal,6,22,0.2727272727272727
MI,all-surveys,"Kalamazoo County, MI",State,6,20,0.3
MI,all-surveys,"Livingston County, MI",Federal,6,24,0.25
MI,all-surveys,"Livingston County, MI",State,6,24,0.25
NC,all-surveys,Durham County NC - Detention Facility,Federal,6,18,0.3333333333333333
NC,all-surveys,Durham County NC - Detention Facility,State,6,18,0.3333333333333333
NJ,all-surveys,"Burlington County Department of Corrections, NJ",State,6,22,0.2727272727272727
NJ,all-surveys,"Camden County Department of Corrections, NJ",Federal,6,18,0.3333333333333333
NJ,all-surveys,"Hudson County Corrections Center, NJ",Federal,6,17,0.35294117647058826
NM,all-surveys,"Chaves County Adult Detention Center, NM",Federal,6,21,0.2857142857142857
NM,all-surveys,"Curry County Detention Center, NM",City / Town,6,11,0.5454545454545454
NM,all-surveys,"Eddy County Detention Center, NM",City / Town,6,19,0.3157894736842105
NM,all-surveys,"Luna County Detention Center, NM",State,6,27,0.2222222222222222
NY,all-surveys,"Chautauqua County, NY",State,6,28,0.21428571428571427
NY,all-surveys,"Delaware County Correctional Facility, NY",Federal,6,12,0.5
NY,all-surveys,"Onondaga County-Justice Center, NY",State,6,23,0.2608695652173913
OR,all-surveys,"Lincoln County, OR",County,6,34,0.17647058823529413
PA,all-surveys,"Berks County Jail, PA",County,6,47,0.1276595744680851
PA,all-surveys,"Delaware County, PA",State,6,22,0.2727272727272727
PA,all-surveys,"Franklin County, PA",State,6,23,0.2608695652173913
TX,all-surveys,"Collin County, TX ",County,6,50,0.12
UT,all-surveys,"Iron County, UT",Federal,6,15,0.4
VA,all-surveys,"Meherrin River Alberta, VA",City / Town,6,15,0.4
WA,all-surveys,"King County Adult Detention, WA",State,6,11,0.5454545454545454