state,answer_set,facility_name,who_vote_for,count,n_respondents,pct_of_respondents
MA,all-surveys,"Suffolk County Jail, MA",Joe Biden,11,62,0.1774193548387097
MI,all-surveys,"Kalamazoo County, MI",Donald J. Trump,11,20,0.55
MI,all-surveys,"Kent County, MI ",Joe Biden,11,71,0.15492957746478872
NC,all-surveys,Durham County NC - Detention Facility,Donald J. Trump,11,20,0.55
NC,all-surveys,"Mecklenburg County Sheriffs Office,  NC",Joe Biden,11,65,0.16923076923076924
NJ,all-surveys,"Camden County Department of Corrections, NJ",Donald J. Trump,11,18,0.6111111111111112
NM,all-surveys,"Lea County Sheriff's Office, NM",Donald J. Trump,11,18,0.6111111111111112
NY,all-surveys,"Albany County Correctional Facility, NY",Wouldn't vote,11,72,0.1527777777777778
NY,all-surveys,"Monroe County Sheriff's Department, NY",Wouldn't vote,11,64,0.171875
NY,all-surveys,"Ulster County Jail, NY",Donald J. Trump,11,17,0.6470588235294118
OH,all-surveys,"Mahoning County Justice Center, OH",Wouldn't vote,11,78,0.14102564102564102
SC,all-surveys,"Aiken County, SC",Donald J. Trump,11,14,0.7857142857142857
TX,all-surveys,"Collin County, TX ",Wouldn't vote,11,52,0.21153846153846154
TX,all-surveys,"Travis County Jail, TX",Don't know,11,166,0.06626506024096386
VA,all-surveys,"Virginia Beach Correctional Facility, VA",Wouldn't vote,11,82,0.13414634146341464
CA,all-surveys,"Orange County, CA - Central Jail Complex",Wouldn't vote,10,69,0.14492753623188406
CO,all-surveys,"Larimer County, CO",Donald J. Trump,10,28,0.35714285714285715
CO,all-surveys,"Pueblo County, CO",Third-Party Candidate,10,64,0.15625
CO,all-surveys,"Weld County, CO",Don't know,10,92,0.10869565217391304
FL,all-surveys,"Monroe County-Key West, FL",Donald J. Trump,10,17,0.5882352941176471
GA,all-surveys,"Columbia County Detention Center, GA",Donald J. Trump,10,21,0.47619047619047616
GA,all-surveys,"Forsyth County Detention Center, GA",Donald J. Trump,10,16,0.625
IL,all-surveys,"Winnebago County, IL",Third-Party Candidate,10,108,0.09259259259259259
MA,all-surveys,"Franklin County Jail, MA",Donald J. Trump,10,12,0.8333333333333334
MA,all-surveys,"Suffolk County Jail, MA",Wouldn't vote,10,62,0.16129032258064516
ME,all-surveys,"Two Bridges Regional, ME",Donald J. Trump,10,18,0.5555555555555556
MO,all-surveys,"St. Louis County Jail, MO",Joe Biden,10,74,0.13513513513513514
NC,all-surveys,"Cumberland County, NC",Joe Biden,10,72,0.1388888888888889
NH,all-surveys,"Hillsborough County House of Corrections, NH",Donald J. Trump,10,17,0.5882352941176471
NJ,all-surveys,"Cumberland County Jail, NJ",Donald J. Trump,10,15,0.6666666666666666
NJ,all-surveys,"Ocean County, NJ",Donald J. Trump,10,16,0.625
NY,all-surveys,"Albany County Correctional Facility, NY",Joe Biden,10,72,0.1388888888888889
OH,all-surveys,"Cuyahoga County Justice Center, OH",Third-Party Candidate,10,153,0.06535947712418301
PA,all-surveys,"Dauphin County Jail, PA",Wouldn't vote,10,84,0.11904761904761904
VA,all-surveys,"Chesapeake Correctional Center, VA",Joe Biden,10,64,0.15625
WA,all-surveys,"Yakima County, WA",Joe Biden,10,86,0.11627906976744186
WV,all-surveys,WV DCR North Central Regional Jail,Wouldn't vote,10,75,0.13333333333333333
AZ,all-surveys,"Apache County Jail, AZ",Donald J. Trump,9,21,0.42857142857142855
CA,all-surveys,"Butte County, CA",Wouldn't vote,9,46,0.1956521739130435
CA,all-surveys,"Tehama County, CA",Donald J. Trump,9,13,0.6923076923076923
CA,all-surveys,"Ventura County Sheriff's Office, CA",Don't know,9,72,0.125
CO,all-surveys,"Mesa County, CO",Wouldn't vote,9,61,0.14754098360655737
CO,all-surveys,"Pueblo County, CO",Joe Biden,9,64,0.140625
GA,all-surveys,"Catoosa County Jail, GA",Donald J. Trump,9,15,0.6
IN,all-surveys,"Hamilton County Main Jail, IN",Wouldn't vote,9,64,0.140625
MI,all-surveys,"Kent County, MI ",Don't know,9,71,0.1267605633802817
MI,all-surveys,"Macomb County, MI",Third-Party Candidate,9,53,0.16981132075471697
MO,all-surveys,"St. Louis County Jail, MO",Wouldn't vote,9,74,0.12162162162162163
NC,all-surveys,"Mecklenburg County Sheriffs Office,  NC",Don't know,9,65,0.13846153846153847
NC,all-surveys,"Mecklenburg County Sheriffs Office,  NC",Wouldn't vote,9,65,0.13846153846153847
NM,all-surveys,"Eddy County Detention Center, NM",Donald J. Trump,9,18,0.5
OH,all-surveys,"Mahoning County Justice Center, OH",Joe Biden,9,78,0.11538461538461539
PA,all-surveys,"Allegheny County Jail, PA",Donald J. Trump,9,16,0.5625
PA,all-surveys,"Berks County Jail, PA",Wouldn't vote,9,49,0.1836734693877551
PA,all-surveys,"Lackawana County, PA",Third-Party Candidate,9,86,0.10465116279069768
PA,all-surveys,"Lebanon County, PA",Wouldn't vote,9,46,0.1956521739130435
PA,all-surveys,"Lehigh County, PA",Wouldn't vote,9,59,0.15254237288135594
PA,all-surveys,"Montgomery County Correctional Facility, PA",Joe Biden,9,55,0.16363636363636364
PA,all-surveys,"Washington County, PA ",Wouldn't vote,9,45,0.2
TX,all-surveys,"MTC: Giles Dalby, TX",Joe Biden,9,89,0.10112359550561797
TX,all-surveys,"McLennan County, TX",Wouldn't vote,9,57,0.15789473684210525
VA,all-surveys,"Botetourt Craig Public Safety Facility, VA",Donald J. Trump,9,16,0.5625
VA,all-surveys,"Middle Peninsula Regional Jail, VA",Donald J. Trump,9,13,0.6923076923076923
WV,all-surveys,WV DCR North Central Regional Jail,Third-Party Candidate,9,75,0.12
CA,all-surveys,"Alameda County-Santa Rita, CA",Donald J. Trump,8,34,0.23529411764705882
CA,all-surveys,"Madera County, CA",Wouldn't vote,8,44,0.18181818181818182
CA,all-surveys,"Orange County, CA - Central Jail Complex",Joe Biden,8,69,0.11594202898550725
CA,all-surveys,"Orange County, CA - Theo Lacy",Third-Party Candidate,8,92,0.08695652173913043
CA,all-surveys,"San Joaquin County Jail, CA",Third-Party Candidate,8,79,0.10126582278481013
CA,all-surveys,"Santa Barbara County, CA",Don't know,8,53,0.1509433962264151
CO,all-surveys,"Mesa County, CO",Joe Biden,8,61,0.13114754098360656
GA,all-surveys,"Dekalb County Jail, GA",Joe Biden,8,34,0.23529411764705882
IL,all-surveys,Edovo Go - General,Donald J. Trump,8,14,0.5714285714285714
IN,all-surveys,"Hamilton County Main Jail, IN",Joe Biden,8,64,0.125
MA,all-surveys,"Berkshire County House of Corrections, MA",Donald J. Trump,8,20,0.4
MA,all-surveys,"Essex County Middleton HOC, MA",Joe Biden,8,60,0.13333333333333333
MA,all-surveys,"Worcester County Jail, MA",Wouldn't vote,8,51,0.1568627450980392
MI,all-surveys,"Macomb County, MI",Wouldn't vote,8,53,0.1509433962264151
MO,all-surveys,"St. Louis County Jail, MO",Don't know,8,74,0.10810810810810811
NC,all-surveys,"Cumberland County, NC",Don't know,8,72,0.1111111111111111
NJ,all-surveys,"Hudson County Corrections Center, NJ",Donald J. Trump,8,17,0.47058823529411764
NY,all-surveys,"Erie County, NY",Joe Biden,8,45,0.17777777777777778
NY,all-surveys,"Onondaga County, NY",Donald J. Trump,8,15,0.5333333333333333
OH,all-surveys,"Columbiana County Jail, OH",Donald J. Trump,8,17,0.47058823529411764
OH,all-surveys,"Scioto County, OH ",Donald J. Trump,8,10,0.8
OR,all-surveys,"Lincoln County, OR",Joe Biden,8,35,0.22857142857142856
PA,all-surveys,"Adam County, PA - Adult Correctional Complex",Donald J. Trump,8,15,0.5333333333333333
PA,all-surveys,"Delaware County, PA",Joe Biden,8,25,0.32
PA,all-surveys,"Lackawana County, PA",Wouldn't vote,8,86,0.09302325581395349
SC,all-surveys,"Clarendon County, SC",Donald J. Trump,8,13,0.6153846153846154
VA,all-surveys,"Blue Ridge Regional Jail Authority, VA",Donald J. Trump,8,11,0.7272727272727273
VA,all-surveys,"Chesapeake Correctional Center, VA",Don't know,8,64,0.125
VA,all-surveys,"Meherrin River Alberta, VA",Donald J. Trump,8,15,0.5333333333333333
VA,all-surveys,"Roanoke City Adult Detention Center, VA",Wouldn't vote,8,42,0.19047619047619047
VA,all-surveys,"Virginia Beach Correctional Facility, VA",Third-Party Candidate,8,82,0.0975609756097561
WA,all-surveys,"Spokane County Jail, WA",Third-Party Candidate,8,74,0.10810810810810811
WA,all-surveys,"Spokane County Jail, WA",Wouldn't vote,8,74,0.10810810810810811
WA,all-surveys,"Yakima County, WA",Third-Party Candidate,8,86,0.09302325581395349
CA,all-surveys,"Madera County, CA",Joe Biden,7,44,0.1590909090909091
CA,all-surveys,"San Joaquin County Jail, CA",Don't know,7,79,0.08860759493670886
CA,all-surveys,"Sonoma County, CA",Donald J. Trump,7,18,0.3888888888888889
CA,all-surveys,"Tuolumne-Dambacher Detention Center, CA",Donald J. Trump,7,12,0.5833333333333334
CO,all-surveys,"Denver County Jail, CO",Third-Party Candidate,7,104,0.0673076923076923
CO,all-surveys,"Pueblo County, CO",Don't know,7,64,0.109375
DC,all-surveys,DC DOC: Central Detention Facility,Donald J. Trump,7,13,0.5384615384615384
FL,all-surveys,"Sarasota County, FL",Third-Party Candidate,7,48,0.14583333333333334
GA,all-surveys,"Athens Clarke County Jail, GA",Joe Biden,7,52,0.1346153846153846
GA,all-surveys,"Gwinnett County Sheriffs Office, GA",Joe Biden,7,76,0.09210526315789473
IL,all-surveys,"Madison County, IL",Donald J. Trump,7,16,0.4375
MA,all-surveys,"Bristol County House of Correction, MA",Wouldn't vote,7,48,0.14583333333333334
MA,all-surveys,"Middlesex County House of Corrections, MA",Joe Biden,7,52,0.1346153846153846
MD,all-surveys,"Washington County Detention Center, MD",Donald J. Trump,7,14,0.5
MO,all-surveys,"Cape Girardeau County Jail, MO",Third-Party Candidate,7,49,0.14285714285714285
MO,all-surveys,"Cape Girardeau County Jail, MO",Wouldn't vote,7,49,0.14285714285714285
NC,all-surveys,"Cumberland County, NC",Wouldn't vote,7,72,0.09722222222222222
NE,all-surveys,"Lancaster County, NE",Third-Party Candidate,7,39,0.1794871794871795
NM,all-surveys,"Chaves County Adult Detention Center, NM",Don't know,7,28,0.25
NM,all-surveys,"Curry County Detention Center, NM",Donald J. Trump,7,13,0.5384615384615384
NM,all-surveys,"Sandoval County Detention Center, NM",Donald J. Trump,7,13,0.5384615384615384
NY,all-surveys,"Albany County Correctional Facility, NY",Third-Party Candidate,7,72,0.09722222222222222
NY,all-surveys,"Erie County, NY",Wouldn't vote,7,45,0.15555555555555556
NY,all-surveys,"Niagara County Correctional Facility, NY",Wouldn't vote,7,39,0.1794871794871795
NY,all-surveys,"Saratoga County Correctional Facility, NY",Donald J. Trump,7,11,0.6363636363636364
OH,all-surveys,"Ashland County, OH ",Donald J. Trump,7,9,0.7777777777777778
OR,all-surveys,"Lincoln County, OR",Third-Party Candidate,7,35,0.2
PA,all-surveys,"Cumberland County Prison, PA",Donald J. Trump,7,12,0.5833333333333334
PA,all-surveys,"Dauphin County Jail, PA",Third-Party Candidate,7,84,0.08333333333333333
PA,all-surveys,"Westmoreland County, PA",Wouldn't vote,7,57,0.12280701754385964
UT,all-surveys,"Salt Lake City County, UT",Joe Biden,7,50,0.14
WV,all-surveys,WV DCR North Central Regional Jail,Joe Biden,7,75,0.09333333333333334
AL,all-surveys,"Montgomery County, AL",Donald J. Trump,6,15,0.4
AL,all-surveys,"Riverside Regional, VA",Wouldn't vote,6,24,0.25
AZ,all-surveys,"Pinal County Jail, AZ",Third-Party Candidate,6,35,0.17142857142857143
CA,all-surveys,"Butte County, CA",Joe Biden,6,46,0.13043478260869565
CA,all-surveys,"Lassen County, CA",Donald J. Trump,6,10,0.6
CA,all-surveys,"Orange County, CA - Central Jail Complex",Don't know,6,69,0.08695652173913043
CA,all-surveys,"Orange County, CA - Central Jail Complex",Third-Party Candidate,6,69,0.08695652173913043
CA,all-surveys,"Santa Barbara County, CA",Third-Party Candidate,6,53,0.11320754716981132
CA,all-surveys,"Santa Barbara County, CA",Wouldn't vote,6,53,0.11320754716981132
CA,all-surveys,"Tulare County, CA-PreTrial Facility ",Donald J. Trump,6,8,0.75
CA,all-surveys,"Ventura County Sheriff's Office, CA",Wouldn't vote,6,72,0.08333333333333333
FL,all-surveys,"Sarasota County, FL",Joe Biden,6,48,0.125
FL,all-surveys,"Sarasota County, FL",Wouldn't vote,6,48,0.125
GA,all-surveys,"Cobb County, GA",Wouldn't vote,6,34,0.17647058823529413
GA,all-surveys,"Columbia County Detention Center, GA",Joe Biden,6,21,0.2857142857142857
GA,all-surveys,"Hall County Jail, GA",Donald J. Trump,6,10,0.6
IA,all-surveys,"Polk County, IA ",Third-Party Candidate,6,31,0.1935483870967742
IL,all-surveys,"Winnebago County, IL",Wouldn't vote,6,108,0.05555555555555555
KS,all-surveys,"Douglas County, KS",Donald J. Trump,6,20,0.3
KY,all-surveys,"Pulaski County, KY",Donald J. Trump,6,11,0.5454545454545454
MA,all-surveys,"Barnstable County Correctional Facility, MA",Joe Biden,6,24,0.25
MA,all-surveys,"Bristol County House of Correction, MA",Joe Biden,6,48,0.125
MA,all-surveys,"Middlesex County House of Corrections, MA",Third-Party Candidate,6,52,0.11538461538461539
MA,all-surveys,"Middlesex County House of Corrections, MA",Wouldn't vote,6,52,0.11538461538461539
MA,all-surveys,"Suffolk County Jail, MA",Third-Party Candidate,6,62,0.0967741935483871
MA,all-surveys,"Worcester County Jail, MA",Joe Biden,6,51,0.11764705882352941
MD,all-surveys,"Anne Arundel County, MD",Donald J. Trump,6,13,0.46153846153846156
MI,all-surveys,"Monroe County Correctional System, MI",Donald J. Trump,6,9,0.6666666666666666
NJ,all-surveys,"Mercer County Correction Center, NJ",Wouldn't vote,6,11,0.5454545454545454
NM,all-surveys,"Luna County Detention Center, NM",Joe Biden,6,26,0.23076923076923078
NY,all-surveys,"Chautauqua County, NY",Joe Biden,6,27,0.2222222222222222
NY,all-surveys,"Chemung County Jail, NY",Donald J. Trump,6,10,0.6
NY,all-surveys,"Delaware County Correctional Facility, NY",Donald J. Trump,6,12,0.5
NY,all-surveys,"Herkimer County Correctional Facility, NY",Donald J. Trump,6,8,0.75
NY,all-surveys,"Monroe County Sheriff's Department, NY",Joe Biden,6,64,0.09375
NY,all-surveys,"Niagara County Correctional Facility, NY",Third-Party Candidate,6,39,0.15384615384615385
NY,all-surveys,"Suffolk County, NY ",Joe Biden,6,52,0.11538461538461539
NY,all-surveys,"Suffolk County, NY ",Wouldn't vote,6,52,0.11538461538461539
OH,all-surveys,"Columbiana County Jail, OH",Wouldn't vote,6,17,0.35294117647058826
PA,all-surveys,"Berks County Jail, PA",Joe Biden,6,49,0.12244897959183673
PA,all-surveys,"Chester County Prison, PA",Donald J. Trump,6,8,0.75
PA,all-surveys,"Columbia County, PA",Donald J. Trump,6,17,0.35294117647058826
PA,all-surveys,"Dauphin County Jail, PA",Don't know,6,84,0.07142857142857142
PA,all-surveys,"Dauphin County Jail, PA",Joe Biden,6,84,0.07142857142857142
PA,all-surveys,"Lehigh County, PA",Don't know,6,59,0.1016949152542373
PA,all-surveys,"Northampton County Prison, PA",Donald J. Trump,6,10,0.6
PA,all-surveys,"Northumberland County, PA",Donald J. Trump,6,9,0.6666666666666666
PA,all-surveys,"Westmoreland County, PA",Don't know,6,57,0.10526315789473684
PA,all-surveys,"York County, PA",Donald J. Trump,6,13,0.46153846153846156
TX,all-surveys,"Collin County, TX ",Don't know,6,52,0.11538461538461539
TX,all-surveys,"Collin County, TX ",Joe Biden,6,52,0.11538461538461539
TX,all-surveys,"Potter County Detention, TX",Joe Biden,6,52,0.11538461538461539
UT,all-surveys,"Salt Lake City County, UT",Third-Party Candidate,6,50,0.12
UT,all-surveys,"Salt Lake City County, UT",Wouldn't vote,6,50,0.12
UT,all-surveys,"Sevier County, UT",Donald J. Trump,6,6,1
VA,all-surveys,"Virginia Beach Correctional Facility, VA",Don't know,6,82,0.07317073170731707
WA,all-surveys,"Whatcom County, WA - Main Jail",Third-Party Candidate,6,23,0.2608695652173913
WA,all-surveys,"Yakima County, WA",Don't know,6,86,0.06976744186046512
WI,all-surveys,"Rock County, WI",Joe Biden,6,26,0.23076923076923078